2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 20:34:39.201 INFO: Epoch 88: head: Default, loss=0.00021670, RMSE_E_per_atom=    2.66 meV, RMSE_F=   39.16 meV / A, RMSE_stress=    4.12 meV / A^3
2026-01-19 20:34:51.279 INFO: Epoch 89: head: Default, loss=0.00021616, RMSE_E_per_atom=    2.63 meV, RMSE_F=   39.07 meV / A, RMSE_stress=    4.07 meV / A^3
2026-01-19 20:35:03.460 INFO: Epoch 90: head: Default, loss=0.00021560, RMSE_E_per_atom=    2.84 meV, RMSE_F=   38.97 meV / A, RMSE_stress=    4.00 meV / A^3
2026-01-19 20:35:15.220 INFO: Epoch 91: head: Default, loss=0.00021498, RMSE_E_per_atom=    2.80 meV, RMSE_F=   38.88 meV / A, RMSE_stress=    3.97 meV / A^3
2026-01-19 20:35:27.004 INFO: Epoch 92: head: Default, loss=0.00021440, RMSE_E_per_atom=    2.60 meV, RMSE_F=   38.80 meV / A, RMSE_stress=    3.94 meV / A^3
2026-01-19 20:35:38.797 INFO: Epoch 93: head: Default, loss=0.00021381, RMSE_E_per_atom=    2.62 meV, RMSE_F=   38.71 meV / A, RMSE_stress=    3.88 meV / A^3
2026-01-19 20:35:50.600 INFO: Epoch 94: head: Default, loss=0.00021323, RMSE_E_per_atom=    2.66 meV, RMSE_F=   38.61 meV / A, RMSE_stress=    3.83 meV / A^3
2026-01-19 20:36:02.418 INFO: Epoch 95: head: Default, loss=0.00021265, RMSE_E_per_atom=    2.69 meV, RMSE_F=   38.51 meV / A, RMSE_stress=    3.78 meV / A^3
2026-01-19 20:36:14.920 INFO: Epoch 96: head: Default, loss=0.00021199, RMSE_E_per_atom=    2.17 meV, RMSE_F=   38.42 meV / A, RMSE_stress=    3.72 meV / A^3
2026-01-19 20:36:27.002 INFO: Epoch 97: head: Default, loss=0.00021155, RMSE_E_per_atom=    2.09 meV, RMSE_F=   38.35 meV / A, RMSE_stress=    3.71 meV / A^3
2026-01-19 20:36:39.083 INFO: Epoch 98: head: Default, loss=0.00021103, RMSE_E_per_atom=    2.18 meV, RMSE_F=   38.27 meV / A, RMSE_stress=    3.70 meV / A^3
2026-01-19 20:36:50.857 INFO: Epoch 99: head: Default, loss=0.00021062, RMSE_E_per_atom=    2.14 meV, RMSE_F=   38.20 meV / A, RMSE_stress=    3.67 meV / A^3
2026-01-19 20:37:02.639 INFO: Epoch 100: head: Default, loss=0.00021000, RMSE_E_per_atom=    2.18 meV, RMSE_F=   38.11 meV / A, RMSE_stress=    3.67 meV / A^3
2026-01-19 20:37:15.045 INFO: Epoch 101: head: Default, loss=0.00020945, RMSE_E_per_atom=    2.22 meV, RMSE_F=   38.02 meV / A, RMSE_stress=    3.64 meV / A^3
2026-01-19 20:37:27.324 INFO: Epoch 102: head: Default, loss=0.00020895, RMSE_E_per_atom=    2.31 meV, RMSE_F=   37.93 meV / A, RMSE_stress=    3.63 meV / A^3
2026-01-19 20:37:39.696 INFO: Epoch 103: head: Default, loss=0.00020852, RMSE_E_per_atom=    2.50 meV, RMSE_F=   37.85 meV / A, RMSE_stress=    3.60 meV / A^3
2026-01-19 20:37:51.731 INFO: Epoch 104: head: Default, loss=0.00020817, RMSE_E_per_atom=    2.77 meV, RMSE_F=   37.78 meV / A, RMSE_stress=    3.56 meV / A^3
2026-01-19 20:38:03.522 INFO: Epoch 105: head: Default, loss=0.00020775, RMSE_E_per_atom=    2.81 meV, RMSE_F=   37.72 meV / A, RMSE_stress=    3.54 meV / A^3
2026-01-19 20:38:15.370 INFO: Epoch 106: head: Default, loss=0.00020732, RMSE_E_per_atom=    2.71 meV, RMSE_F=   37.65 meV / A, RMSE_stress=    3.51 meV / A^3
2026-01-19 20:38:27.325 INFO: Epoch 107: head: Default, loss=0.00020691, RMSE_E_per_atom=    2.79 meV, RMSE_F=   37.58 meV / A, RMSE_stress=    3.48 meV / A^3
2026-01-19 20:38:39.269 INFO: Epoch 108: head: Default, loss=0.00020646, RMSE_E_per_atom=    2.79 meV, RMSE_F=   37.51 meV / A, RMSE_stress=    3.46 meV / A^3
2026-01-19 20:38:51.119 INFO: Epoch 109: head: Default, loss=0.00020614, RMSE_E_per_atom=    2.60 meV, RMSE_F=   37.47 meV / A, RMSE_stress=    3.46 meV / A^3
2026-01-19 20:39:03.484 INFO: Epoch 110: head: Default, loss=0.00020572, RMSE_E_per_atom=    2.33 meV, RMSE_F=   37.41 meV / A, RMSE_stress=    3.50 meV / A^3
2026-01-19 20:39:15.540 INFO: Epoch 111: head: Default, loss=0.00020527, RMSE_E_per_atom=    2.23 meV, RMSE_F=   37.35 meV / A, RMSE_stress=    3.54 meV / A^3
2026-01-19 20:39:27.319 INFO: Epoch 112: head: Default, loss=0.00020487, RMSE_E_per_atom=    2.17 meV, RMSE_F=   37.28 meV / A, RMSE_stress=    3.53 meV / A^3
2026-01-19 20:39:39.265 INFO: Epoch 113: head: Default, loss=0.00020440, RMSE_E_per_atom=    2.12 meV, RMSE_F=   37.21 meV / A, RMSE_stress=    3.52 meV / A^3
2026-01-19 20:39:52.193 INFO: Epoch 114: head: Default, loss=0.00020400, RMSE_E_per_atom=    2.18 meV, RMSE_F=   37.15 meV / A, RMSE_stress=    3.52 meV / A^3
2026-01-19 20:40:04.008 INFO: Epoch 115: head: Default, loss=0.00020354, RMSE_E_per_atom=    2.15 meV, RMSE_F=   37.08 meV / A, RMSE_stress=    3.50 meV / A^3
2026-01-19 20:40:15.922 INFO: Epoch 116: head: Default, loss=0.00020314, RMSE_E_per_atom=    2.13 meV, RMSE_F=   37.02 meV / A, RMSE_stress=    3.49 meV / A^3
2026-01-19 20:40:27.898 INFO: Epoch 117: head: Default, loss=0.00020292, RMSE_E_per_atom=    2.24 meV, RMSE_F=   36.97 meV / A, RMSE_stress=    3.50 meV / A^3
2026-01-19 20:40:39.938 INFO: Epoch 118: head: Default, loss=0.00020256, RMSE_E_per_atom=    2.20 meV, RMSE_F=   36.91 meV / A, RMSE_stress=    3.49 meV / A^3
2026-01-19 20:40:52.173 INFO: Epoch 119: head: Default, loss=0.00020218, RMSE_E_per_atom=    2.17 meV, RMSE_F=   36.86 meV / A, RMSE_stress=    3.45 meV / A^3
2026-01-19 20:41:04.053 INFO: Epoch 120: head: Default, loss=0.00020181, RMSE_E_per_atom=    2.16 meV, RMSE_F=   36.80 meV / A, RMSE_stress=    3.44 meV / A^3
2026-01-19 20:41:16.245 INFO: Epoch 121: head: Default, loss=0.00020143, RMSE_E_per_atom=    2.17 meV, RMSE_F=   36.74 meV / A, RMSE_stress=    3.41 meV / A^3
2026-01-19 20:41:28.072 INFO: Epoch 122: head: Default, loss=0.00020113, RMSE_E_per_atom=    2.17 meV, RMSE_F=   36.68 meV / A, RMSE_stress=    3.38 meV / A^3
2026-01-19 20:41:41.279 INFO: Epoch 123: head: Default, loss=0.00020082, RMSE_E_per_atom=    2.33 meV, RMSE_F=   36.63 meV / A, RMSE_stress=    3.36 meV / A^3
2026-01-19 20:41:53.777 INFO: Epoch 124: head: Default, loss=0.00020044, RMSE_E_per_atom=    2.37 meV, RMSE_F=   36.57 meV / A, RMSE_stress=    3.36 meV / A^3
2026-01-19 20:42:05.856 INFO: Epoch 125: head: Default, loss=0.00020002, RMSE_E_per_atom=    2.46 meV, RMSE_F=   36.51 meV / A, RMSE_stress=    3.32 meV / A^3
2026-01-19 20:42:18.170 INFO: Epoch 126: head: Default, loss=0.00019982, RMSE_E_per_atom=    2.45 meV, RMSE_F=   36.47 meV / A, RMSE_stress=    3.31 meV / A^3
2026-01-19 20:42:30.546 INFO: Epoch 127: head: Default, loss=0.00019978, RMSE_E_per_atom=    2.56 meV, RMSE_F=   36.44 meV / A, RMSE_stress=    3.31 meV / A^3
2026-01-19 20:42:42.705 INFO: Epoch 128: head: Default, loss=0.00019952, RMSE_E_per_atom=    2.55 meV, RMSE_F=   36.40 meV / A, RMSE_stress=    3.29 meV / A^3
2026-01-19 20:42:54.756 INFO: Epoch 129: head: Default, loss=0.00019917, RMSE_E_per_atom=    2.62 meV, RMSE_F=   36.34 meV / A, RMSE_stress=    3.26 meV / A^3
2026-01-19 20:43:06.556 INFO: Epoch 130: head: Default, loss=0.00019881, RMSE_E_per_atom=    2.63 meV, RMSE_F=   36.28 meV / A, RMSE_stress=    3.26 meV / A^3
2026-01-19 20:43:18.804 INFO: Epoch 131: head: Default, loss=0.00019837, RMSE_E_per_atom=    2.66 meV, RMSE_F=   36.22 meV / A, RMSE_stress=    3.22 meV / A^3
2026-01-19 20:43:30.683 INFO: Epoch 132: head: Default, loss=0.00019799, RMSE_E_per_atom=    2.68 meV, RMSE_F=   36.16 meV / A, RMSE_stress=    3.18 meV / A^3
2026-01-19 20:43:42.990 INFO: Epoch 133: head: Default, loss=0.00019758, RMSE_E_per_atom=    2.50 meV, RMSE_F=   36.10 meV / A, RMSE_stress=    3.15 meV / A^3
2026-01-19 20:43:55.102 INFO: Epoch 134: head: Default, loss=0.00019722, RMSE_E_per_atom=    2.46 meV, RMSE_F=   36.03 meV / A, RMSE_stress=    3.12 meV / A^3
2026-01-19 20:44:06.981 INFO: Epoch 135: head: Default, loss=0.00019684, RMSE_E_per_atom=    2.42 meV, RMSE_F=   35.98 meV / A, RMSE_stress=    3.10 meV / A^3
2026-01-19 20:44:18.860 INFO: Epoch 136: head: Default, loss=0.00019638, RMSE_E_per_atom=    2.31 meV, RMSE_F=   35.93 meV / A, RMSE_stress=    3.10 meV / A^3
2026-01-19 20:44:30.740 INFO: Epoch 137: head: Default, loss=0.00019606, RMSE_E_per_atom=    2.20 meV, RMSE_F=   35.88 meV / A, RMSE_stress=    3.09 meV / A^3
2026-01-19 20:44:42.622 INFO: Epoch 138: head: Default, loss=0.00019573, RMSE_E_per_atom=    2.12 meV, RMSE_F=   35.84 meV / A, RMSE_stress=    3.07 meV / A^3
2026-01-19 20:44:54.617 INFO: Epoch 139: head: Default, loss=0.00019543, RMSE_E_per_atom=    2.09 meV, RMSE_F=   35.79 meV / A, RMSE_stress=    3.05 meV / A^3
2026-01-19 20:45:06.857 INFO: Epoch 140: head: Default, loss=0.00019513, RMSE_E_per_atom=    2.16 meV, RMSE_F=   35.74 meV / A, RMSE_stress=    3.03 meV / A^3
2026-01-19 20:45:18.949 INFO: Epoch 141: head: Default, loss=0.00019480, RMSE_E_per_atom=    2.10 meV, RMSE_F=   35.69 meV / A, RMSE_stress=    3.00 meV / A^3
2026-01-19 20:45:31.029 INFO: Epoch 142: head: Default, loss=0.00019448, RMSE_E_per_atom=    2.26 meV, RMSE_F=   35.63 meV / A, RMSE_stress=    2.98 meV / A^3
2026-01-19 20:45:43.342 INFO: Epoch 143: head: Default, loss=0.00019416, RMSE_E_per_atom=    2.31 meV, RMSE_F=   35.58 meV / A, RMSE_stress=    2.96 meV / A^3
2026-01-19 20:45:55.128 INFO: Epoch 144: head: Default, loss=0.00019386, RMSE_E_per_atom=    2.36 meV, RMSE_F=   35.54 meV / A, RMSE_stress=    2.96 meV / A^3
2026-01-19 20:46:06.999 INFO: Epoch 145: head: Default, loss=0.00019361, RMSE_E_per_atom=    2.27 meV, RMSE_F=   35.50 meV / A, RMSE_stress=    2.96 meV / A^3
2026-01-19 20:46:19.412 INFO: Epoch 146: head: Default, loss=0.00019328, RMSE_E_per_atom=    2.11 meV, RMSE_F=   35.45 meV / A, RMSE_stress=    2.94 meV / A^3
2026-01-19 20:46:31.208 INFO: Epoch 147: head: Default, loss=0.00019299, RMSE_E_per_atom=    1.99 meV, RMSE_F=   35.41 meV / A, RMSE_stress=    2.92 meV / A^3
2026-01-19 20:46:43.297 INFO: Epoch 148: head: Default, loss=0.00019269, RMSE_E_per_atom=    1.95 meV, RMSE_F=   35.36 meV / A, RMSE_stress=    2.91 meV / A^3
2026-01-19 20:46:55.098 INFO: Epoch 149: head: Default, loss=0.00019242, RMSE_E_per_atom=    1.97 meV, RMSE_F=   35.32 meV / A, RMSE_stress=    2.87 meV / A^3
2026-01-19 20:47:07.274 INFO: Epoch 150: head: Default, loss=0.00019211, RMSE_E_per_atom=    1.92 meV, RMSE_F=   35.28 meV / A, RMSE_stress=    2.86 meV / A^3
2026-01-19 20:47:19.697 INFO: Epoch 151: head: Default, loss=0.00019183, RMSE_E_per_atom=    1.93 meV, RMSE_F=   35.23 meV / A, RMSE_stress=    2.83 meV / A^3
2026-01-19 20:47:31.524 INFO: Epoch 152: head: Default, loss=0.00019150, RMSE_E_per_atom=    1.88 meV, RMSE_F=   35.18 meV / A, RMSE_stress=    2.81 meV / A^3
2026-01-19 20:47:43.583 INFO: Epoch 153: head: Default, loss=0.00019118, RMSE_E_per_atom=    1.79 meV, RMSE_F=   35.14 meV / A, RMSE_stress=    2.79 meV / A^3
2026-01-19 20:47:55.800 INFO: Epoch 154: head: Default, loss=0.00019091, RMSE_E_per_atom=    1.80 meV, RMSE_F=   35.10 meV / A, RMSE_stress=    2.77 meV / A^3
2026-01-19 20:48:07.796 INFO: Epoch 155: head: Default, loss=0.00019064, RMSE_E_per_atom=    1.77 meV, RMSE_F=   35.05 meV / A, RMSE_stress=    2.75 meV / A^3
2026-01-19 20:48:19.583 INFO: Epoch 156: head: Default, loss=0.00019038, RMSE_E_per_atom=    1.79 meV, RMSE_F=   35.01 meV / A, RMSE_stress=    2.73 meV / A^3
2026-01-19 20:48:31.838 INFO: Epoch 157: head: Default, loss=0.00019011, RMSE_E_per_atom=    1.79 meV, RMSE_F=   34.97 meV / A, RMSE_stress=    2.72 meV / A^3
2026-01-19 20:48:43.998 INFO: Epoch 158: head: Default, loss=0.00018983, RMSE_E_per_atom=    1.78 meV, RMSE_F=   34.92 meV / A, RMSE_stress=    2.70 meV / A^3
2026-01-19 20:48:55.802 INFO: Epoch 159: head: Default, loss=0.00018954, RMSE_E_per_atom=    1.70 meV, RMSE_F=   34.88 meV / A, RMSE_stress=    2.69 meV / A^3
2026-01-19 20:49:08.731 INFO: Epoch 160: head: Default, loss=0.00018925, RMSE_E_per_atom=    1.62 meV, RMSE_F=   34.84 meV / A, RMSE_stress=    2.69 meV / A^3
2026-01-19 20:49:21.040 INFO: Epoch 161: head: Default, loss=0.00018895, RMSE_E_per_atom=    1.66 meV, RMSE_F=   34.78 meV / A, RMSE_stress=    2.68 meV / A^3
2026-01-19 20:49:33.360 INFO: Epoch 162: head: Default, loss=0.00018869, RMSE_E_per_atom=    1.62 meV, RMSE_F=   34.74 meV / A, RMSE_stress=    2.65 meV / A^3
2026-01-19 20:49:45.568 INFO: Epoch 163: head: Default, loss=0.00018840, RMSE_E_per_atom=    1.61 meV, RMSE_F=   34.70 meV / A, RMSE_stress=    2.65 meV / A^3
2026-01-19 20:49:57.609 INFO: Epoch 164: head: Default, loss=0.00018814, RMSE_E_per_atom=    1.60 meV, RMSE_F=   34.66 meV / A, RMSE_stress=    2.63 meV / A^3
2026-01-19 20:50:09.922 INFO: Epoch 165: head: Default, loss=0.00018786, RMSE_E_per_atom=    1.64 meV, RMSE_F=   34.62 meV / A, RMSE_stress=    2.62 meV / A^3
2026-01-19 20:50:22.026 INFO: Epoch 166: head: Default, loss=0.00018756, RMSE_E_per_atom=    1.64 meV, RMSE_F=   34.57 meV / A, RMSE_stress=    2.60 meV / A^3
2026-01-19 20:50:34.467 INFO: Epoch 167: head: Default, loss=0.00018731, RMSE_E_per_atom=    1.61 meV, RMSE_F=   34.53 meV / A, RMSE_stress=    2.59 meV / A^3
2026-01-19 20:50:46.310 INFO: Epoch 168: head: Default, loss=0.00018704, RMSE_E_per_atom=    1.51 meV, RMSE_F=   34.49 meV / A, RMSE_stress=    2.61 meV / A^3
2026-01-19 20:50:58.488 INFO: Epoch 169: head: Default, loss=0.00018685, RMSE_E_per_atom=    1.50 meV, RMSE_F=   34.46 meV / A, RMSE_stress=    2.63 meV / A^3
2026-01-19 20:51:10.481 INFO: Epoch 170: head: Default, loss=0.00018661, RMSE_E_per_atom=    1.54 meV, RMSE_F=   34.43 meV / A, RMSE_stress=    2.62 meV / A^3
2026-01-19 20:51:22.630 INFO: Epoch 171: head: Default, loss=0.00018637, RMSE_E_per_atom=    1.50 meV, RMSE_F=   34.39 meV / A, RMSE_stress=    2.62 meV / A^3
2026-01-19 20:51:34.721 INFO: Epoch 172: head: Default, loss=0.00018611, RMSE_E_per_atom=    1.50 meV, RMSE_F=   34.35 meV / A, RMSE_stress=    2.61 meV / A^3
2026-01-19 20:51:47.554 INFO: Epoch 173: head: Default, loss=0.00018589, RMSE_E_per_atom=    1.51 meV, RMSE_F=   34.31 meV / A, RMSE_stress=    2.61 meV / A^3
2026-01-19 20:51:59.356 INFO: Epoch 174: head: Default, loss=0.00018566, RMSE_E_per_atom=    1.48 meV, RMSE_F=   34.28 meV / A, RMSE_stress=    2.60 meV / A^3
2026-01-19 20:52:11.288 INFO: Epoch 175: head: Default, loss=0.00018539, RMSE_E_per_atom=    1.48 meV, RMSE_F=   34.24 meV / A, RMSE_stress=    2.59 meV / A^3
2026-01-19 20:52:23.243 INFO: Epoch 176: head: Default, loss=0.00018507, RMSE_E_per_atom=    1.50 meV, RMSE_F=   34.19 meV / A, RMSE_stress=    2.58 meV / A^3
2026-01-19 20:52:35.529 INFO: Epoch 177: head: Default, loss=0.00018480, RMSE_E_per_atom=    1.45 meV, RMSE_F=   34.14 meV / A, RMSE_stress=    2.58 meV / A^3
2026-01-19 20:52:47.362 INFO: Epoch 178: head: Default, loss=0.00018455, RMSE_E_per_atom=    1.42 meV, RMSE_F=   34.11 meV / A, RMSE_stress=    2.58 meV / A^3
2026-01-19 20:52:59.152 INFO: Epoch 179: head: Default, loss=0.00018430, RMSE_E_per_atom=    1.44 meV, RMSE_F=   34.07 meV / A, RMSE_stress=    2.57 meV / A^3
2026-01-19 20:53:11.194 INFO: Epoch 180: head: Default, loss=0.00018406, RMSE_E_per_atom=    1.41 meV, RMSE_F=   34.03 meV / A, RMSE_stress=    2.57 meV / A^3
2026-01-19 20:53:23.471 INFO: Epoch 181: head: Default, loss=0.00018380, RMSE_E_per_atom=    1.39 meV, RMSE_F=   33.99 meV / A, RMSE_stress=    2.57 meV / A^3
2026-01-19 20:53:35.474 INFO: Epoch 182: head: Default, loss=0.00018353, RMSE_E_per_atom=    1.43 meV, RMSE_F=   33.95 meV / A, RMSE_stress=    2.55 meV / A^3
2026-01-19 20:53:47.851 INFO: Epoch 183: head: Default, loss=0.00018327, RMSE_E_per_atom=    1.44 meV, RMSE_F=   33.91 meV / A, RMSE_stress=    2.53 meV / A^3
2026-01-19 20:53:59.965 INFO: Epoch 184: head: Default, loss=0.00018303, RMSE_E_per_atom=    1.44 meV, RMSE_F=   33.87 meV / A, RMSE_stress=    2.52 meV / A^3
2026-01-19 20:54:12.078 INFO: Epoch 185: head: Default, loss=0.00018277, RMSE_E_per_atom=    1.43 meV, RMSE_F=   33.83 meV / A, RMSE_stress=    2.50 meV / A^3
2026-01-19 20:54:23.916 INFO: Epoch 186: head: Default, loss=0.00018254, RMSE_E_per_atom=    1.42 meV, RMSE_F=   33.79 meV / A, RMSE_stress=    2.49 meV / A^3
2026-01-19 20:54:35.797 INFO: Epoch 187: head: Default, loss=0.00018228, RMSE_E_per_atom=    1.41 meV, RMSE_F=   33.75 meV / A, RMSE_stress=    2.48 meV / A^3
2026-01-19 20:54:47.750 INFO: Epoch 188: head: Default, loss=0.00018203, RMSE_E_per_atom=    1.42 meV, RMSE_F=   33.71 meV / A, RMSE_stress=    2.49 meV / A^3
2026-01-19 20:55:00.039 INFO: Epoch 189: head: Default, loss=0.00018183, RMSE_E_per_atom=    1.40 meV, RMSE_F=   33.68 meV / A, RMSE_stress=    2.49 meV / A^3
2026-01-19 20:55:12.111 INFO: Epoch 190: head: Default, loss=0.00018164, RMSE_E_per_atom=    1.44 meV, RMSE_F=   33.65 meV / A, RMSE_stress=    2.47 meV / A^3
2026-01-19 20:55:24.158 INFO: Epoch 191: head: Default, loss=0.00018141, RMSE_E_per_atom=    1.41 meV, RMSE_F=   33.61 meV / A, RMSE_stress=    2.46 meV / A^3
2026-01-19 20:55:36.761 INFO: Epoch 192: head: Default, loss=0.00018125, RMSE_E_per_atom=    1.43 meV, RMSE_F=   33.59 meV / A, RMSE_stress=    2.45 meV / A^3
2026-01-19 20:55:48.788 INFO: Epoch 193: head: Default, loss=0.00018103, RMSE_E_per_atom=    1.32 meV, RMSE_F=   33.56 meV / A, RMSE_stress=    2.45 meV / A^3
2026-01-19 20:56:01.146 INFO: Epoch 194: head: Default, loss=0.00018083, RMSE_E_per_atom=    1.31 meV, RMSE_F=   33.53 meV / A, RMSE_stress=    2.46 meV / A^3
2026-01-19 20:56:13.434 INFO: Epoch 195: head: Default, loss=0.00018065, RMSE_E_per_atom=    1.30 meV, RMSE_F=   33.50 meV / A, RMSE_stress=    2.45 meV / A^3
2026-01-19 20:56:25.635 INFO: Epoch 196: head: Default, loss=0.00018043, RMSE_E_per_atom=    1.29 meV, RMSE_F=   33.47 meV / A, RMSE_stress=    2.44 meV / A^3
2026-01-19 20:56:37.733 INFO: Epoch 197: head: Default, loss=0.00018022, RMSE_E_per_atom=    1.28 meV, RMSE_F=   33.43 meV / A, RMSE_stress=    2.44 meV / A^3
2026-01-19 20:56:49.589 INFO: Epoch 198: head: Default, loss=0.00018003, RMSE_E_per_atom=    1.30 meV, RMSE_F=   33.40 meV / A, RMSE_stress=    2.44 meV / A^3
2026-01-19 20:57:02.283 INFO: Epoch 199: head: Default, loss=0.00017981, RMSE_E_per_atom=    1.26 meV, RMSE_F=   33.37 meV / A, RMSE_stress=    2.44 meV / A^3
2026-01-19 20:57:14.181 INFO: Epoch 200: head: Default, loss=0.00017963, RMSE_E_per_atom=    1.27 meV, RMSE_F=   33.34 meV / A, RMSE_stress=    2.43 meV / A^3
2026-01-19 20:57:26.128 INFO: Epoch 201: head: Default, loss=0.00017945, RMSE_E_per_atom=    1.26 meV, RMSE_F=   33.31 meV / A, RMSE_stress=    2.43 meV / A^3
2026-01-19 20:57:37.933 INFO: Epoch 202: head: Default, loss=0.00017923, RMSE_E_per_atom=    1.27 meV, RMSE_F=   33.28 meV / A, RMSE_stress=    2.42 meV / A^3
2026-01-19 20:57:49.760 INFO: Epoch 203: head: Default, loss=0.00017901, RMSE_E_per_atom=    1.26 meV, RMSE_F=   33.25 meV / A, RMSE_stress=    2.40 meV / A^3
